Date,Zip Code,Model Year,Fuel,Make,Light_Duty,Vehicles,meanprice
12/14/2018,90002,2017,Plug-in Hybrid,OTHER/UNK,Yes,11.0,18404.46
12/15/2018,90002,2018,Diesel and Diesel Hybrid,OTHER/UNK,No,2.0,13812.38
12/16/2018,90002,2018,Diesel and Diesel Hybrid,OTHER/UNK,Yes,6.0,25843.81
12/17/2018,90002,2018,Battery Electric,OTHER/UNK,Yes,4.0,12023.35
12/18/2018,90002,2018,Flex-Fuel,OTHER/UNK,Yes,12.0,23357.75
12/19/2018,90002,2018,Gasoline,Type_A,Yes,104.0,36021.17
12/20/2018,90002,2018,Gasoline,Type_B,Yes,54.0,42493.68
12/21/2018,90002,2018,Gasoline,Type_C,Yes,33.0,33092.05
12/22/2018,90002,2018,Gasoline,Type_J,Yes,175.0,22538.15
12/23/2018,90002,2018,Gasoline,Type_J,Yes,27.0,36132.43
12/24/2018,90002,2018,Gasoline,Type_K,Yes,40.0,33838.92
12/25/2018,90002,2018,Gasoline,Type_L,Yes,141.0,21518.8
12/26/2018,90002,2018,Gasoline,Type_S,Yes,15.0,39830.08
12/27/2018,90002,2018,Gasoline,Type_M,Yes,12.0,48615.85
12/28/2018,90002,2018,Gasoline,Type_N,Yes,143.0,37067.6
12/29/2018,90002,2018,Gasoline,OTHER/UNK,Yes,72.0,48987.61
12/30/2018,90002,2018,Gasoline,Type_Q,Yes,266.0,40099.31
12/31/2018,90002,2018,Hybrid Gasoline,OTHER/UNK,Yes,8.0,43135.62
1/1/2019,90002,2018,Hybrid Gasoline,Type_Q,Yes,17.0,43826.26
1/2/2019,90002,2018,Plug-in Hybrid,OTHER/UNK,Yes,4.0,25583.41
1/3/2019,90002,2019,Gasoline,OTHER/UNK,Yes,32.0,14140.3
1/4/2019,90002,<2006,Diesel and Diesel Hybrid,Type_A,No,11.0,45539.41
1/5/2019,90002,<2006,Diesel and Diesel Hybrid,Type_C,No,32.0,13541.01
1/6/2019,90002,<2006,Diesel and Diesel Hybrid,Type_C,Yes,27.0,27093.41
1/7/2019,90002,<2006,Diesel and Diesel Hybrid,Type_MM,No,32.0,24237.82
1/8/2019,90002,<2006,Diesel and Diesel Hybrid,Type_D,No,18.0,10087.75
1/9/2019,90002,<2006,Diesel and Diesel Hybrid,Type_NN,No,20.0,41621.87
1/10/2019,90002,<2006,Diesel and Diesel Hybrid,Type_DD,No,25.0,46852.59
1/11/2019,90002,<2006,Diesel and Diesel Hybrid,OTHER/UNK,No,51.0,41816.24
1/12/2019,90002,<2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,41.0,39263.04
1/13/2019,90002,<2006,Flex-Fuel,Type_A,Yes,81.0,20788.45
1/14/2019,90002,<2006,Flex-Fuel,Type_I,Yes,25.0,19486.97
1/15/2019,90002,<2006,Flex-Fuel,Type_B,Yes,91.0,10739.68
1/16/2019,90002,<2006,Flex-Fuel,Type_C,Yes,123.0,35662.05
1/17/2019,90002,<2006,Flex-Fuel,Type_D,Yes,22.0,40566.56
1/18/2019,90002,<2006,Flex-Fuel,Type_M,Yes,12.0,48225.31
1/19/2019,90002,<2006,Flex-Fuel,OTHER/UNK,Yes,7.0,22870.74
1/20/2019,90002,<2006,Gasoline,Type_F,Yes,201.0,16191.88
1/21/2019,90002,<2006,Gasoline,Type_Z,Yes,28.0,12283.25
1/22/2019,90002,<2006,Gasoline,Type_G,Yes,195.0,34735.78
1/23/2019,90002,<2006,Gasoline,Type_AA,Yes,114.0,45009.99
1/24/2019,90002,<2006,Gasoline,Type_H,Yes,195.0,26206.53
1/25/2019,90002,<2006,Gasoline,Type_A,No,29.0,15850.29
1/26/2019,90002,<2006,Gasoline,Type_A,Yes,2186.0,11716.73
1/27/2019,90002,<2006,Gasoline,Type_I,Yes,174.0,46361.31
1/28/2019,90002,<2006,Gasoline,Type_B,No,12.0,29046.45
1/29/2019,90002,<2006,Gasoline,Type_B,Yes,507.0,22757.91
1/30/2019,90002,<2006,Gasoline,Type_C,No,60.0,24396.77
1/31/2019,90002,<2006,Gasoline,Type_C,Yes,1864.0,12746.32
2/1/2019,90002,<2006,Gasoline,Type_BB,Yes,17.0,18149.24
2/2/2019,90002,<2006,Gasoline,Type_D,No,23.0,42978.64
2/3/2019,90002,<2006,Gasoline,Type_D,Yes,571.0,38117.83
2/4/2019,90002,<2006,Gasoline,Type_J,Yes,1793.0,38816.69
2/5/2019,90002,<2006,Gasoline,Type_CC,Yes,21.0,33002.74
2/6/2019,90002,<2006,Gasoline,Type_J,Yes,85.0,31058.61
2/7/2019,90002,<2006,Gasoline,Type_Y,Yes,208.0,21789.65
2/8/2019,90002,<2006,Gasoline,Type_DD,Yes,53.0,32187.89
2/9/2019,90002,<2006,Gasoline,Type_EE,Yes,30.0,26865.28
2/10/2019,90002,<2006,Gasoline,Type_K,Yes,224.0,37502.43
2/11/2019,90002,<2006,Gasoline,Type_L,Yes,92.0,30658.44
2/12/2019,90002,<2006,Gasoline,Type_FF,Yes,22.0,47066.5
2/13/2019,90002,<2006,Gasoline,Type_S,Yes,197.0,47163.97
2/14/2019,90002,<2006,Gasoline,Type_GG,Yes,163.0,45354.7
2/15/2019,90002,<2006,Gasoline,Type_T,Yes,134.0,19202.63
2/16/2019,90002,<2006,Gasoline,Type_M,Yes,182.0,17860.68
2/17/2019,90002,<2006,Gasoline,Type_HH,Yes,82.0,41159.92
2/18/2019,90002,<2006,Gasoline,Type_II,Yes,11.0,42211.53
2/19/2019,90002,<2006,Gasoline,Type_U,Yes,162.0,23211.01
2/20/2019,90002,<2006,Gasoline,Type_N,Yes,1240.0,24785.57
2/21/2019,90002,<2006,Gasoline,Type_JJ,Yes,49.0,26704.08
2/22/2019,90002,<2006,Gasoline,OTHER/UNK,No,26.0,15193.69
2/23/2019,90002,<2006,Gasoline,OTHER/UNK,Yes,107.0,44564.77
2/24/2019,90002,<2006,Gasoline,Type_E,Yes,22.0,41537.52
2/25/2019,90002,<2006,Gasoline,Type_V,Yes,121.0,22150.99
2/26/2019,90002,<2006,Gasoline,Type_W,Yes,81.0,10555.17
2/27/2019,90002,<2006,Gasoline,Type_X,Yes,58.0,20605.85
2/28/2019,90002,<2006,Gasoline,Type_P,Yes,24.0,39747.85
3/1/2019,90002,<2006,Gasoline,Type_KK,Yes,17.0,14214.54
3/2/2019,90002,<2006,Gasoline,Type_Q,Yes,2950.0,42031.92
3/3/2019,90002,<2006,Gasoline,Type_R,Yes,171.0,35120.28
3/4/2019,90002,<2006,Gasoline,Type_LL,Yes,47.0,25700.53
3/5/2019,90002,<2006,Hybrid Gasoline,Type_J,Yes,15.0,49843.6
3/6/2019,90002,<2006,Hybrid Gasoline,Type_Q,Yes,16.0,33289.79
3/7/2019,90002,<2006,Natural Gas,OTHER/UNK,Yes,5.0,48247.13
3/8/2019,90002,<2006,Other,OTHER/UNK,Yes,11.0,23027.03
3/9/2019,90003,2006,Diesel and Diesel Hybrid,OTHER/UNK,No,22.0,33316.05
3/10/2019,90003,2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,14.0,39729.26
3/11/2019,90003,2006,Flex-Fuel,Type_A,Yes,55.0,49362.86
3/12/2019,90003,2006,Flex-Fuel,OTHER/UNK,Yes,20.0,16366.26
3/13/2019,90003,2006,Gasoline,Type_F,Yes,36.0,10326.33
3/14/2019,90003,2006,Gasoline,Type_G,Yes,89.0,35770.61
3/15/2019,90003,2006,Gasoline,Type_AA,Yes,11.0,29889.33
3/16/2019,90003,2006,Gasoline,Type_H,Yes,18.0,26747.28
3/17/2019,90003,2006,Gasoline,Type_A,Yes,162.0,36733.28
3/18/2019,90003,2006,Gasoline,Type_I,Yes,112.0,24536.58
3/19/2019,90003,2006,Gasoline,Type_B,Yes,79.0,32248.77
3/20/2019,90003,2006,Gasoline,Type_C,Yes,186.0,32698.45
3/21/2019,90003,2006,Gasoline,Type_D,Yes,19.0,28378.03
3/22/2019,90003,2006,Gasoline,Type_J,Yes,209.0,17456.06
3/23/2019,90003,2006,Gasoline,Type_J,Yes,26.0,20153.53
3/24/2019,90003,2006,Gasoline,Type_Y,Yes,56.0,24430.56
3/25/2019,90003,2006,Gasoline,Type_K,Yes,40.0,23371.44
3/26/2019,90003,2006,Gasoline,Type_L,Yes,29.0,10572.11
3/27/2019,90003,2006,Gasoline,Type_S,Yes,31.0,15978.05
3/28/2019,90003,2006,Gasoline,Type_GG,Yes,11.0,32752.63
3/29/2019,90003,2006,Gasoline,Type_T,Yes,20.0,21845.82
3/30/2019,90003,2006,Gasoline,Type_M,Yes,42.0,41367.99
3/31/2019,90003,2006,Gasoline,Type_II,Yes,11.0,48526.61
4/1/2019,90003,2006,Gasoline,Type_U,Yes,13.0,43759.44
4/2/2019,90003,2006,Gasoline,Type_N,Yes,277.0,12979.19
4/3/2019,90003,2006,Gasoline,OTHER/UNK,No,2.0,14327.93
4/4/2019,90003,2006,Gasoline,OTHER/UNK,Yes,57.0,15428.01
4/5/2019,90003,2006,Gasoline,Type_V,Yes,24.0,17316.2
4/6/2019,90003,2006,Gasoline,Type_X,Yes,96.0,27802.91
4/7/2019,90003,2006,Gasoline,Type_Q,Yes,365.0,30008.08
4/8/2019,90003,2006,Gasoline,Type_R,Yes,29.0,48253.39
4/9/2019,90003,2006,Hybrid Gasoline,Type_J,Yes,15.0,34409.46
4/10/2019,90003,2006,Hybrid Gasoline,OTHER/UNK,Yes,2.0,17066.19
4/11/2019,90003,2006,Hybrid Gasoline,Type_Q,Yes,17.0,20219.63
4/12/2019,90003,2007,Diesel and Diesel Hybrid,OTHER/UNK,No,13.0,49464.36
4/13/2019,90003,2007,Diesel and Diesel Hybrid,OTHER/UNK,Yes,3.0,45240.82
4/14/2019,90003,2007,Flex-Fuel,Type_A,Yes,86.0,31934.29
4/15/2019,90003,2007,Flex-Fuel,OTHER/UNK,Yes,27.0,23909.93
4/16/2019,90003,2007,Gasoline,Type_F,Yes,18.0,47620.52
4/17/2019,90003,2007,Gasoline,Type_Z,Yes,11.0,29620.14
4/18/2019,90003,2007,Gasoline,Type_G,Yes,60.0,16811.99
4/19/2019,90003,2007,Gasoline,Type_H,Yes,32.0,12182.3
4/20/2019,90003,2007,Gasoline,Type_A,Yes,208.0,35518.47
4/21/2019,90003,2007,Gasoline,Type_I,Yes,86.0,44935.69
4/22/2019,90003,2007,Gasoline,Type_B,Yes,101.0,39828.2
4/23/2019,90003,2007,Gasoline,Type_C,Yes,136.0,45865.57
4/24/2019,90003,2007,Gasoline,Type_D,Yes,53.0,31601.91
4/25/2019,90003,2007,Gasoline,Type_J,Yes,241.0,48713.0
4/26/2019,90003,2007,Gasoline,Type_J,Yes,17.0,26716.61
4/27/2019,90003,2007,Gasoline,Type_Y,Yes,35.0,30358.68
4/28/2019,90003,2007,Gasoline,Type_K,Yes,26.0,22384.89
4/29/2019,90003,2007,Gasoline,Type_L,Yes,26.0,43841.94
4/30/2019,90003,2007,Gasoline,Type_S,Yes,49.0,28812.58
5/1/2019,90003,2007,Gasoline,Type_GG,Yes,13.0,45225.3
5/2/2019,90003,2007,Gasoline,Type_T,Yes,32.0,14745.86
5/3/2019,90003,2007,Gasoline,Type_M,Yes,19.0,36497.72
5/4/2019,90003,2007,Gasoline,Type_U,Yes,12.0,41310.72
5/5/2019,90003,2007,Gasoline,Type_N,Yes,216.0,21734.0
5/6/2019,90003,2007,Gasoline,OTHER/UNK,No,8.0,25533.32
5/7/2019,90003,2007,Gasoline,OTHER/UNK,Yes,37.0,15656.76
5/8/2019,90003,2007,Gasoline,Type_V,Yes,20.0,35029.46
5/9/2019,90003,2007,Gasoline,Type_W,Yes,25.0,14712.25
5/10/2019,90003,2007,Gasoline,Type_X,Yes,43.0,15057.85
5/11/2019,90003,2007,Gasoline,Type_Q,Yes,444.0,39544.89
5/12/2019,90003,2007,Gasoline,Type_R,Yes,19.0,33915.3
5/13/2019,90003,2007,Hybrid Gasoline,Type_J,Yes,13.0,19216.28
5/14/2019,90003,2007,Hybrid Gasoline,OTHER/UNK,Yes,10.0,33758.57
5/15/2019,90003,2007,Hybrid Gasoline,Type_Q,Yes,37.0,30351.34
5/16/2019,90003,2008,Diesel and Diesel Hybrid,Type_MM,No,17.0,47077.41
5/17/2019,90003,2008,Diesel and Diesel Hybrid,OTHER/UNK,No,22.0,25798.43
5/18/2019,90003,2008,Diesel and Diesel Hybrid,OTHER/UNK,Yes,9.0,22204.34
5/19/2019,90003,2008,Flex-Fuel,Type_A,Yes,45.0,29097.52
5/20/2019,90003,2008,Flex-Fuel,Type_I,Yes,11.0,35973.86
5/21/2019,90003,2008,Flex-Fuel,OTHER/UNK,Yes,8.0,40325.87
5/22/2019,90003,2008,Gasoline,Type_F,Yes,11.0,22550.48
5/23/2019,90003,2008,Gasoline,Type_Z,Yes,13.0,14594.76
5/24/2019,90003,2008,Gasoline,Type_G,Yes,52.0,15235.37
5/25/2019,90003,2008,Gasoline,Type_H,Yes,30.0,33958.07
5/26/2019,90003,2008,Gasoline,Type_A,Yes,93.0,31571.99
5/27/2019,90003,2008,Gasoline,Type_I,Yes,37.0,41691.33
5/28/2019,90003,2008,Gasoline,Type_B,Yes,85.0,24347.48
5/29/2019,90003,2008,Gasoline,Type_C,Yes,94.0,11516.86
5/30/2019,90003,2008,Gasoline,Type_D,Yes,15.0,28205.71
5/31/2019,90003,2008,Gasoline,Type_J,Yes,195.0,23579.72
6/1/2019,90003,2008,Gasoline,Type_J,Yes,15.0,17350.92
6/2/2019,90003,2008,Gasoline,Type_Y,Yes,45.0,47240.86
6/3/2019,90003,2008,Gasoline,Type_K,Yes,31.0,15838.52
6/4/2019,90003,2008,Gasoline,Type_L,Yes,24.0,30484.73
6/5/2019,90003,2008,Gasoline,Type_S,Yes,29.0,30889.57
6/6/2019,90003,2008,Gasoline,Type_T,Yes,20.0,11355.06
6/7/2019,90003,2008,Gasoline,Type_M,Yes,35.0,11731.94
6/8/2019,90003,2008,Gasoline,Type_N,Yes,179.0,49497.27
6/9/2019,90003,2008,Gasoline,OTHER/UNK,No,1.0,28048.84
6/10/2019,90003,2008,Gasoline,OTHER/UNK,Yes,53.0,43987.28
6/11/2019,90003,2008,Gasoline,Type_V,Yes,12.0,21626.38
6/12/2019,90003,2008,Gasoline,Type_W,Yes,17.0,28358.37
6/13/2019,90003,2008,Gasoline,Type_X,Yes,60.0,28371.87
6/14/2019,90003,2008,Gasoline,Type_Q,Yes,241.0,41917.08
6/15/2019,90003,2008,Gasoline,Type_R,Yes,28.0,46238.24
6/16/2019,90003,2008,Hybrid Gasoline,OTHER/UNK,Yes,22.0,28038.11
6/17/2019,90003,2008,Hybrid Gasoline,Type_Q,Yes,33.0,31320.84
6/18/2019,90003,2008,Natural Gas,OTHER/UNK,Yes,1.0,48765.63
6/19/2019,90003,2009,Diesel and Diesel Hybrid,Type_MM,No,33.0,18977.57
6/20/2019,90003,2009,Diesel and Diesel Hybrid,OTHER/UNK,No,23.0,16815.87
6/21/2019,90003,2009,Diesel and Diesel Hybrid,OTHER/UNK,Yes,1.0,16174.35
6/22/2019,90003,2009,Flex-Fuel,Type_A,Yes,22.0,15574.77
6/23/2019,90003,2009,Flex-Fuel,Type_C,Yes,15.0,38109.8
6/24/2019,90003,2009,Flex-Fuel,OTHER/UNK,No,1.0,27421.8
6/25/2019,90003,2009,Flex-Fuel,OTHER/UNK,Yes,14.0,17708.89
6/26/2019,90003,2009,Gasoline,Type_F,Yes,12.0,29407.3
6/27/2019,90003,2009,Gasoline,Type_G,Yes,27.0,40697.9
6/28/2019,90003,2009,Gasoline,Type_A,Yes,61.0,31143.12
6/29/2019,90003,2009,Gasoline,Type_B,Yes,29.0,11849.91
6/30/2019,90003,2009,Gasoline,Type_C,Yes,48.0,19840.52
7/1/2019,90003,2009,Gasoline,Type_J,Yes,141.0,11523.32
7/2/2019,90003,2009,Gasoline,Type_J,Yes,11.0,14896.78
7/3/2019,90003,2009,Gasoline,Type_Y,Yes,20.0,20873.86
7/4/2019,90003,2009,Gasoline,Type_L,Yes,27.0,29596.9
3/8/2019,90003,2009,Gasoline,Type_S,Yes,13.0,12210.21
3/9/2019,90003,2009,Gasoline,Type_T,Yes,12.0,34216.28
3/10/2019,90003,2009,Gasoline,Type_M,Yes,18.0,46520.43
3/11/2019,90003,2009,Gasoline,Type_N,Yes,125.0,49487.76
3/12/2019,90003,2009,Gasoline,OTHER/UNK,Yes,65.0,14232.53
3/13/2019,90003,2009,Gasoline,Type_X,Yes,25.0,10993.8
3/14/2019,90003,2009,Gasoline,Type_Q,Yes,235.0,16623.96
3/15/2019,90003,2009,Gasoline,Type_R,Yes,17.0,43441.86
3/16/2019,90003,2009,Hybrid Gasoline,OTHER/UNK,Yes,13.0,23065.19
3/17/2019,90003,2009,Hybrid Gasoline,Type_Q,Yes,12.0,29221.3
3/18/2019,90003,2009,Natural Gas,OTHER/UNK,No,4.0,35838.21
3/19/2019,90003,2009,Natural Gas,OTHER/UNK,Yes,1.0,28281.52
3/20/2019,90003,2010,Diesel and Diesel Hybrid,Type_MM,No,14.0,21151.27
3/21/2019,90003,2010,Diesel and Diesel Hybrid,OTHER/UNK,No,20.0,11974.94
3/22/2019,90003,2010,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2.0,26690.96
3/23/2019,90003,2010,Flex-Fuel,Type_A,Yes,24.0,17164.73
3/24/2019,90003,2010,Flex-Fuel,Type_C,Yes,17.0,34364.22
3/25/2019,90003,2010,Flex-Fuel,OTHER/UNK,No,1.0,38058.38
3/26/2019,90003,2010,Flex-Fuel,OTHER/UNK,Yes,19.0,18263.5
3/27/2019,90003,2010,Gasoline,Type_F,Yes,15.0,13376.25
3/28/2019,90003,2010,Gasoline,Type_G,Yes,11.0,47072.52
3/29/2019,90003,2010,Gasoline,Type_A,Yes,64.0,28255.89
3/30/2019,90003,2010,Gasoline,Type_I,Yes,16.0,17410.79
3/31/2019,90003,2010,Gasoline,Type_B,Yes,59.0,40999.32
4/1/2019,90003,2010,Gasoline,Type_C,Yes,48.0,40804.26
4/2/2019,90003,2010,Gasoline,Type_J,Yes,124.0,49281.86
4/3/2019,90003,2010,Gasoline,Type_J,Yes,21.0,26131.29
4/4/2019,90003,2010,Gasoline,Type_Y,Yes,14.0,47606.99
4/5/2019,90003,2010,Gasoline,Type_L,Yes,21.0,23350.04
4/6/2019,90003,2010,Gasoline,Type_S,Yes,17.0,10495.47
4/7/2019,90003,2010,Gasoline,Type_T,Yes,27.0,23370.31
4/8/2019,90003,2010,Gasoline,Type_M,Yes,25.0,48664.76
4/9/2019,90003,2010,Gasoline,Type_N,Yes,105.0,20203.87
4/10/2019,90003,2010,Gasoline,OTHER/UNK,Yes,59.0,43543.22
4/11/2019,90003,2010,Gasoline,Type_X,Yes,23.0,15041.24
4/12/2019,90003,2010,Gasoline,Type_Q,Yes,205.0,21845.08
4/13/2019,90003,2010,Gasoline,Type_R,Yes,12.0,13343.62
4/14/2019,90003,2010,Hybrid Gasoline,OTHER/UNK,Yes,18.0,12188.38
4/15/2019,90003,2010,Hybrid Gasoline,Type_Q,Yes,21.0,26881.36
4/16/2019,90003,2010,Natural Gas,OTHER/UNK,Yes,1.0,42712.41
4/17/2019,90003,2011,Diesel and Diesel Hybrid,Type_MM,No,11.0,46943.32
4/18/2019,90003,2011,Diesel and Diesel Hybrid,OTHER/UNK,No,23.0,20070.85
4/19/2019,90003,2011,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2.0,32346.93
4/20/2019,90003,2011,Flex-Fuel,Type_A,Yes,62.0,26812.76
4/21/2019,na,2011,Flex-Fuel,Type_C,Yes,19.0,29654.81
4/22/2019,90003,2011,Flex-Fuel,OTHER/UNK,Yes,18.0,29571.18
4/23/2019,90003,2011,Gasoline,Type_G,--,25.0,30146.41
4/24/2019,90003,2011,Gasoline,Type_A,Yes,48.0,42323.37
4/25/2019,90003,2011,Gasoline,Type_B,Yes,32.0,18635.88
4/26/2019,90003,2011,,Type_C,Yes,48.0,33764.73
4/27/2019,90003,2011,Gasoline,Type_J,Yes,95.0,45699.85
4/28/2019,90003,2011,Gasoline,Type_J,Yes,24.0,19332.56
4/29/2019,90003,2011,Gasoline,Type_Y,Yes,18.0,26676.03
4/30/2019,90003,2011,Gasoline,Type_K,Yes,12.0,38818.18
5/1/2019,90003,2011,Gasoline,Type_L,Yes,42.0,29937.21
5/2/2019,90003,2011,Gasoline,Type_S,Yes,14.0,15648.36
5/3/2019,90003,2011,Gasoline,Type_M,Yes,16.0,34094.0
5/4/2019,90003,2011,Gasoline,Type_N,Yes,147.0,43246.35
5/5/2019,90003,2011,Gasoline,OTHER/UNK,No,1.0,16724.24
5/6/2019,90003,2011,Gasoline,OTHER/UNK,Yes,71.0,31688.9
5/7/2019,90003,2011,Gasoline,Type_X,Yes,18.0,13720.69
5/8/2019,90003,2011,Gasoline,Type_Q,Yes,226.0,45540.67
5/9/2019,90003,2011,Gasoline,Type_R,Yes,14.0,23386.42
5/10/2019,90003,2011,Hybrid Gasoline,OTHER/UNK,Yes,9.0,26115.31
5/11/2019,90003,2011,Hybrid Gasoline,Type_Q,Yes,18.0,17121.3
5/12/2019,90003,2011,Plug-in Hybrid,OTHER/UNK,Yes,1.0,14447.36
5/13/2019,90003,2012,Diesel and Diesel Hybrid,Type_MM,No,20.0,46919.44
5/14/2019,90003,2012,Diesel and Diesel Hybrid,OTHER/UNK,No,18.0,14980.35
5/15/2019,90003,2012,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2.0,11795.18
5/16/2019,90003,2012,Diesel and Diesel Hybrid,Type_OO,No,12.0,33645.61
5/17/2019,90003,2012,Battery Electric,OTHER/UNK,Yes,3.0,31982.15
5/18/2019,90003,2012,Flex-Fuel,Type_A,Yes,43.0,27513.88
5/19/2019,90003,2012,Flex-Fuel,Type_C,Yes,14.0,15915.33
5/20/2019,90003,2012,Flex-Fuel,OTHER/UNK,No,2.0,11913.68
5/21/2019,90003,2012,Flex-Fuel,OTHER/UNK,Yes,25.0,30808.06
5/22/2019,90003,2012,Gasoline,Type_G,Yes,15.0,42692.95
5/23/2019,90003,2012,Gasoline,Type_AA,Yes,12.0,10824.78
5/24/2019,90003,2012,Gasoline,Type_A,Yes,75.0,25432.93
5/25/2019,90003,2012,Gasoline,Type_I,Yes,17.0,36377.55
5/26/2019,90003,2012,Gasoline,Type_B,Yes,38.0,10406.42
5/27/2019,90003,2012,Gasoline,Type_C,Yes,59.0,45314.94
5/28/2019,90003,2012,Gasoline,Type_J,Yes,181.0,17270.63
5/29/2019,90003,2012,Gasoline,Type_J,Yes,37.0,34001.55
5/30/2019,90003,2012,Gasoline,Type_Y,Yes,13.0,37065.12
5/31/2019,90003,2012,Gasoline,Type_K,Yes,27.0,21174.8
6/1/2019,90003,2012,Gasoline,Type_L,Yes,70.0,44370.23
6/2/2019,90003,2012,Gasoline,Type_M,Yes,19.0,24843.32
6/3/2019,90003,2012,Gasoline,Type_N,Yes,208.0,38109.85
6/4/2019,90003,2012,Gasoline,OTHER/UNK,Yes,66.0,49962.76
6/5/2019,90003,2012,Gasoline,Type_X,Yes,31.0,20729.52
6/6/2019,90003,2012,Gasoline,Type_Q,Yes,206.0,17311.15
6/7/2019,90003,2012,Gasoline,Type_R,Yes,26.0,29740.3
6/8/2019,90003,2012,Hybrid Gasoline,OTHER/UNK,Yes,4.0,23112.45
6/9/2019,90003,2012,Hybrid Gasoline,Type_Q,Yes,25.0,36798.42
6/10/2019,90003,2012,Natural Gas,OTHER/UNK,Yes,1.0,32470.59
6/11/2019,90003,2012,Plug-in Hybrid,OTHER/UNK,Yes,3.0,15652.22
